"Name :

Note: If you don’t want to share your real name, just use a fun/unique name like Jacky53, Munja89, etc. 👉 Please don’t leave it blank with random stuff or bad words — keep it decent one🙂 ",Year of Study ,"Branch 

Example: CSE, ME, CE...etc",What type of area was your school located in? ,What was your percentage/cgpa in Class 10th?,What was your percentage/cgpa in Class 12th?,Were you involved in any activities during school (Class 9th–12th)?,How did you choose your stream after Class 10th?,What is your current CGPA?,"What was your CGPA in previous Year/Semester?

1st yr: As per Semester 
Other yrs: As per Year ",How has your CGPA changed over time?,What are the main reasons affecting your CGPA? (You can select multiple),Rate our college’s involvement in your personal & academic growth? ,Are you pursuing any side interests or passions in college?  ,"If above you selected ""Yes"". Please mention.",What is your main motivation for studying in college?,Are you satisfied with your academic journey so far?,Gender 
Mayank Don,3rd Year ⚡🛠️,DSE,Urban   🏙️🚇,Above 90%,Above 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,7.36,6.8,Improved,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫, Health issues 🤒, Lack of interest in branch 🛑, Focus on other passions/projects 🎸💻",3,Yes,Music,Exams/Grades only,Maybe,Male
Aadif,2nd Year ðŸ“šðŸ˜µ,BT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.7,4.4,Improved,Lack of interest in branch ðŸ›‘,1,No,,Exams/Grades only,No,Male
Niharika,2nd Year ðŸ“šðŸ˜µ,BT,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Own interest ðŸŽ¯,5.9,6.2,Declined,Attendance rules ðŸ“‰,2,No,,Both,Maybe,Male
Jassa ,2nd Year 📚😵,CSE,Urban   🏙️🚇,Between 80% - 90%,Between 60% - 80%,"Arts (Music/Dance/Drama, etc.) 🎶",Own interest 🎯,No CGPA,😵‍💫,Improved,Interest in studies ✨,3,Yes,Bhangra,Both,No,Male
Yo,3rd Year ⚡🛠️,IT,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),9.09,8.89,Improved,"Time management issues ⏳, Friends / Peer influence 👫",1,No,,Knowledge & Learning,Maybe,Female
Disha,2nd Year ðŸ“šðŸ˜µ,BT,Urban ðŸ™ï¸ðŸš‡,Between 80% - 90%,Between 80% - 90%,Sports ðŸ†âš½,Own interest ðŸŽ¯,7.4,7.1,Improved,Interest in studies âœ¨,4,Yes,Boxing,Both,Yes,Male
Prachi,1st Year 🌱🤩,CSE,Urban   🏙️🚇,Above 90%,Between 80% - 90%,Sports 🏆⚽,Own interest 🎯,Haven't given exams yet .,I have given no exams yet,Improved,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫",4,No,,Both,Maybe,Female
Saksham Raj,2nd Year 📚😵,CSE,Urban   🏙️🚇,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,No choice / Fixed,9.26,9.26,Mix (up and down every semester),Interest in studies ✨,4,No,,Both,Yes,Male
rockybhai,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Between 80% - 90%,Between 80% - 90%,None 😅,Own interest 🎯,7.83,7.76,Improved,"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉",3,No,,Exams/Grades only,Maybe,Male
Gaya m To,4th Year ðŸŽ“ðŸ˜­,ECE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 60% - 80%,Sports ðŸ†âš½,Peer pressure ðŸ˜¬,5.6,5.9,Declined,Health issues ðŸ¤’,2,Yes,Tennis,Exams/Grades only,No,Male
link45985,3rd Year âš¡ðŸ› ï¸,IT,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,5.8,6.1,Declined,Health issues ðŸ¤’,2,Yes,Traditional Dance,Knowledge & Learning,Maybe,Female
Tarni,4th Year ðŸŽ“ðŸ˜­,CE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Above 90%,Sports ðŸ†âš½,Own interest ðŸŽ¯,7.9,8.2,Declined,Friends / Peer influence ðŸ‘«,4,Yes,Basketball,Both,Yes,Male
Palak S.,3rd Year âš¡ðŸ› ï¸,ME,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.4,8.6,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,CAD Design,Both,Yes,Female
Sandy candy 🤓,1st Year 🌱🤩,CSE,Rural  🌾🏞️,Above 90%,Above 90%,None 😅,Own interest 🎯,Hale exams ni hoye ,Pehla semester a paji 😭🙏🏼,Declined,"Time management issues ⏳, Attendance rules 📉",1,No,,Both,No,Male
Saloni,2nd Year ðŸ“šðŸ˜µ,BT,Rural ðŸŒ¾ðŸžï¸,Under 60%,Under 60%,Sports ðŸ†âš½,No choice / Fixed,3.9,3.6,Improved,Lack of interest in branch ðŸ›‘,1,Yes,Kabaddi,Exams/Grades only,No,Male
Kaato90te,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Between 80% - 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,7.52,7.41,Improved,"Interest in studies ✨, Time management issues ⏳, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",4,Yes,Gaming & Finance ,Both,Yes,Male
Deep22,3rd Year ⚡🛠️,EE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,8.74,8.67,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉",2,Yes,Art and craft,Both,Maybe,Male
Bhavya68,2nd Year ðŸ“šðŸ˜µ,EE,Urban ðŸ™ï¸ðŸš‡,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.9,4.6,Improved,Attendance rules ðŸ“‰,1,No,,Exams/Grades only,No,Male
Nobita,3rd Year âš¡ðŸ› ï¸,IT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,7,7.4,Declined,Time management issues â³,3,Yes,Singing,Knowledge & Learning,Maybe,Female
Eshaan ,1st Year ðŸŒ±ðŸ¤©,CSE,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.7,8.3,Improved,Interest in studies âœ¨,5,Yes,Open Source Contribution,Both,Yes,Female
Neha,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),7,6.95,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",3,No,,Both,Maybe,Female
Bhavika,3rd Year âš¡ðŸ› ï¸,IT,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Own interest ðŸŽ¯,8.2,8.4,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Music Band,Knowledge & Learning,Yes,Female
Ishaan Jain,1st Year ðŸŒ±ðŸ¤©,CH,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,7.2,6.8,Improved,Interest in studies âœ¨,3,Yes,Chemistry Research,Knowledge & Learning,Yes,Female
Falguni,3rd Year âš¡ðŸ› ï¸,IT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,7.5,7.8,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,3,Yes,Debate Society,Knowledge & Learning,Yes,Female
Meet me,1st Year 🌱🤩,CSE,Urban   🏙️🚇,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,,,Improved,Focus on other passions/projects 🎸💻,4,Yes,Cooking ,Both,Yes,Male
Denonator,1st Year ðŸŒ±ðŸ¤©,CSE,Rural ðŸŒ¾ðŸžï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,7.6,7.2,Improved,Interest in studies âœ¨,3,Yes,Digital Art,Both,Yes,Female
Chobar,3rd Year ⚡🛠️,CSE,Rural  🌾🏞️,Above 90%,Above 90%,None 😅,No choice / Fixed,6.77,6.51,Mix (up and down every semester),"Time management issues ⏳, Friends / Peer influence 👫, Lack of interest in branch 🛑",1,No,,Exams/Grades only,No,Male
Night Wing ,1st Year 🌱🤩,Cse,Urban   🏙️🚇,Above 90%,Between 60% - 80%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶",Own interest 🎯,In first year daa,No semester exam has been held 😎,Improved,"Interest in studies ✨, Time management issues ⏳, Friends / Peer influence 👫, Focus on other passions/projects 🎸💻",1,No,,Both,Maybe,Male
Hina35,3rd Year âš¡ðŸ› ï¸,ME,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,Sports ðŸ†âš½,Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,5.7,6,Declined,Friends / Peer influence ðŸ‘«,2,Yes,Badminton,Both,Maybe,Female
Patakha,2nd Year ðŸ“šðŸ˜µ,EE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.3,4,Improved,Lack of interest in branch ðŸ›‘,1,No,,Exams/Grades only,No,Male
Aadmi,3rd Year âš¡ðŸ› ï¸,ME,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Sports ðŸ†âš½,Own interest ðŸŽ¯,8.3,8.5,Declined,Friends / Peer influence ðŸ‘«,4,Yes,Table Tennis,Both,Yes,Female
Bhupendra jogi,3rd Year ⚡🛠️,EE,Urban   🏙️🚇,Between 80% - 90%,Above 90%,Sports 🏆⚽,No choice / Fixed,8.98,"1 year : 8.9, 2 year : 8.98",Mix (up and down every semester),Interest in studies ✨,3,No,,Both,Yes,Male
Jassi,2nd Year ðŸ“šðŸ˜µ,EE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,None ðŸ˜…,Peer pressure ðŸ˜¬,5.8,6.1,Declined,Attendance rules ðŸ“‰,2,No,,Exams/Grades only,No,Male
Talab,1st Year ðŸŒ±ðŸ¤©,CSE,Rural ðŸŒ¾ðŸžï¸,Between 80% - 90%,Between 80% - 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8,7.7,Improved,Interest in studies âœ¨,4,Yes,Machine Learning,Both,Yes,Female
Muzan Kibutsuji,1st Year 🌱🤩,MCE or MnC,Urban   🏙️🚇,Above 90%,Above 90%,None 😅,Own interest 🎯,Fresher,No data,Improved,"Interest in studies ✨, Time management issues ⏳, Focus on other passions/projects 🎸💻",4,No,,Knowledge & Learning,Maybe,Male
Falguni27',4th Year ðŸŽ“ðŸ˜­,CE,Urban ðŸ™ï¸ðŸš‡,Between 60% - 80%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,7.1,7.5,Declined,Time management issues â³,3,Yes,Quiz Club,Knowledge & Learning,Yes,Male
Funny Deol,1st Year 🌱🤩,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,I'm 1st year,I'm 1st year ,Mix (up and down every semester),Time management issues ⏳,4,Yes,Badminton.,Knowledge & Learning,No,Male
Bhumika,1st Year ðŸŒ±ðŸ¤©,CSE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,7.8,7.4,Improved,Interest in studies âœ¨,4,Yes,Algorithms Study,Both,Yes,Female
Jasmeen,2nd Year 📚😵,CSE,Rural  🌾🏞️,Above 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) 🎶",Own interest 🎯,7.05,7.05,Improved,"Time management issues ⏳, Friends / Peer influence 👫",4,No,No,Both,Maybe,Female
Munja89,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Between 80% - 90%,Between 80% - 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶",Own interest 🎯,8 53,8.01,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉, Friends / Peer influence 👫, Health issues 🤒, Focus on other passions/projects 🎸💻",1,Yes,,Exams/Grades only,Maybe,Prefer Not Say
diya ,2nd Year ðŸ“šðŸ˜µ,EE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Under 60%,None ðŸ˜…,No choice / Fixed,4.1,3.9,Improved,Attendance rules ðŸ“‰,1,No,,Exams/Grades only,No,Male
Disha05,2nd Year ðŸ“šðŸ˜µ,BT,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Own interest ðŸŽ¯,7,7.3,Declined,Friends / Peer influence ðŸ‘«,3,Yes,Guitar,Both,Yes,Male
Prabhnoor Singh,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶",No choice / Fixed,7.68,7.59,Improved,"Interest in studies ✨, Friends / Peer influence 👫",3,Yes,"Bhangra, Octaves",Both,Yes,Male
Name,2nd Year 📚😵,Ee,Urban   🏙️🚇,Above 90%,Between 80% - 90%,None 😅,Own interest 🎯,8.04,8.04,Improved,"Interest in studies ✨, Time management issues ⏳",3,No,,Both,No,Male
Learner007,1st Year 🌱🤩,CSE,Urban   🏙️🚇,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,Not yet,1st year,Improved,Friends / Peer influence 👫,3,No,No,Both,Yes,Male
Vairne/🍄,2nd Year 📚😵,CSE,Semi-urban   🏘️🏕️,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),9.84,9.84,Mix (up and down every semester),"Time management issues ⏳, Health issues 🤒",1,Yes,Management ,Exams/Grades only,Maybe,Female
bhuvigg,2nd Year 📚😵,ICE,Urban   🏙️🚇,Above 90%,Between 60% - 80%,Sports 🏆⚽,Own interest 🎯,7,7,Declined,Interest in studies ✨,2,No,,Exams/Grades only,No,Male
Nanikasukabe,3rd Year ⚡🛠️,IT,Semi-urban   🏘️🏕️,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶",Own interest 🎯,7.44,7.5,Declined,Time management issues ⏳,2,Yes,Fine Arts,Exams/Grades only,No,Female
Harshit,2nd Year ðŸ“šðŸ˜µ,BT,Urban ðŸ™ï¸ðŸš‡,Between 80% - 90%,Above 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,8.1,7.8,Improved,Interest in studies âœ¨,5,Yes,Research Projects,Knowledge & Learning,Yes,Male
Milk Toy,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,7.53,7.04,Improved,Time management issues ⏳,1,Yes,,Exams/Grades only,No,Female
Lovely,3rd Year âš¡ðŸ› ï¸,ME,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Above 90%,Olympiads / Quiz / Other Academics ðŸ§,Own interest ðŸŽ¯,8.1,8.3,Declined,Time management issues â³,4,Yes,Science Quiz,Knowledge & Learning,Yes,Female
Ghost-Rider,4th Year ðŸŽ“ðŸ˜­,CE,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Peer pressure ðŸ˜¬,5.7,6,Declined,Attendance rules ðŸ“‰,2,No,,Exams/Grades only,No,Male
Anteena,3rd Year âš¡ðŸ› ï¸,CH,Urban ðŸ™ï¸ðŸš‡,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Parents/Relatives suggestion ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦,6.5,7.1,Declined,Time management issues â³,2,Yes,Music Production,Knowledge & Learning,Maybe,Female
Dishi,1st Year ðŸŒ±ðŸ¤©,ECE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.5,4.1,Improved,Lack of interest in branch ðŸ›‘,1,No,,Exams/Grades only,No,Female
Nikhil,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Above 90%,Above 90%,Sports 🏆⚽,Own interest 🎯,7.86,7.96,Declined,"Time management issues ⏳, Attendance rules 📉, Focus on other passions/projects 🎸💻",3,No,,Both,No,Male
Milke Batau,4th Year ðŸŽ“ðŸ˜­,IT,Rural ðŸŒ¾ðŸžï¸,Between 60% - 80%,Between 60% - 80%,None ðŸ˜…,Peer pressure ðŸ˜¬,5.9,6.4,Declined,Health issues ðŸ¤’,2,No,,Exams/Grades only,No,Male
Just Naaz,1st Year ðŸŒ±ðŸ¤©,CSE,Urban ðŸ™ï¸ðŸš‡,Above 90%,Above 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,8.6,8.1,Improved,Interest in studies âœ¨,5,Yes,Data Science,Both,Yes,Female
Falguni39,4th Year ðŸŽ“ðŸ˜­,ECE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,Coding / Tech Competitions ðŸ‘¨â€ðŸ’»,Own interest ðŸŽ¯,7.3,7.6,Declined,Focus on other passions/projects ðŸŽ¸ðŸ’»,4,Yes,Electronics Projects,Both,Yes,Male
Mr beast,1st Year 🌱🤩,Cse,Urban   🏙️🚇,Above 90%,Between 60% - 80%,"Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,😬😬,🤔🤔,Improved,Friends / Peer influence 👫,5,Yes,,Both,Maybe,Male
Ninja2006,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Above 90%,Above 90%,Olympiads / Quiz / Other Academics 🧠,Own interest 🎯,8.72,8.61,Improved,"Lack of interest in branch 🛑, Focus on other passions/projects 🎸💻",4,Yes,Badminton ,Both,Yes,Male
Tahira,3rd Year ⚡🛠️,CSE,Urban   🏙️🚇,Above 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,8.41,8.41,Improved,"Time management issues ⏳, Attendance rules 📉",3,Yes,webd,Both,Maybe,Female
Noobi King,4th Year ðŸŽ“ðŸ˜­,ECE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Between 60% - 80%,None ðŸ˜…,No choice / Fixed,4.4,4.1,Improved,Attendance rules ðŸ“‰,1,No,,Exams/Grades only,No,Male
Lazy,1st Year ðŸŒ±ðŸ¤©,CSE,Semi-urban ðŸ˜ï¸ðŸ•ï¸,Between 80% - 90%,Between 80% - 90%,"Arts (Music/Dance/Drama, etc.) ðŸŽ¶",Own interest ðŸŽ¯,7.9,7.5,Improved,Interest in studies âœ¨,4,Yes,Photography,Both,Yes,Female
Aradhya,1st Year 🌱🤩,Cse,Semi-urban   🏘️🏕️,Between 80% - 90%,Between 60% - 80%,"Arts (Music/Dance/Drama, etc.) 🎶",Parents/Relatives suggestion 👨‍👩‍👦 🧑‍🦱(Sharma ji 🤷😵),Papers nhi hue ,As per semester,Mix (up and down every semester),"Interest in studies ✨, Friends / Peer influence 👫, Health issues 🤒, Lack of interest in branch 🛑",5,Yes,,Both,Yes,Female
Mitthu,4th Year ðŸŽ“ðŸ˜­,ECE,Rural ðŸŒ¾ðŸžï¸,Under 60%,Between 60% - 80%,Sports ðŸ†âš½,No choice / Fixed,4.8,4.5,Improved,Health issues ðŸ¤’,1,Yes,Volleyball,Exams/Grades only,No,Male
kaptaan,3rd Year ⚡🛠️,CSE,Semi-urban   🏘️🏕️,Between 80% - 90%,Above 90%,"Sports 🏆⚽, Arts (Music/Dance/Drama, etc.) 🎶, Coding / Tech Competitions 👨‍💻, Olympiads / Quiz / Other Academics 🧠",Peer pressure 😬,8.09,7.84,Improved,"Interest in studies ✨, Attendance rules 📉, Friends / Peer influence 👫, Health issues 🤒, Focus on other passions/projects 🎸💻",3,Yes,Music ,Knowledge & Learning,Yes,Male
Laduuu emoji ,1st Year 🌱🤩,CSE,Semi-urban   🏘️🏕️,Between 80% - 90%,Between 80% - 90%,"Sports 🏆⚽, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,Exam hi nhi hoe abhi to par han jee mein 87 percentile thi,Main nhi batauga fresher jo hun,Mix (up and down every semester),"Interest in studies ✨, Time management issues ⏳, Attendance rules 📉, Focus on other passions/projects 🎸💻",5,No,But soch raha hun ki sports me v jau aur batau ki mein kitna acha khelta hun,Both,Maybe,Male
Day21,3rd Year ⚡🛠️,DS,Urban   🏙️🚇,Between 80% - 90%,Above 90%,"Arts (Music/Dance/Drama, etc.) 🎶, Olympiads / Quiz / Other Academics 🧠",Own interest 🎯,8.61,8.51,Improved,"Time management issues ⏳, Attendance rules 📉",1,No,,Both,No,Male
